org,repository,url,state,created_at,merged_at,user.login,title
"gradle","gradle","https://github.com/gradle/gradle/pull/14081","closed","2020-08-10T14:58:14Z","2020-08-17T18:27:24Z","JLLeitschuh","Fix Core Plugins Leaking ProjectInternal"
"gradle","gradle","https://github.com/gradle/gradle/pull/14118","closed","2020-08-12T14:54:12Z","2020-08-17T15:22:36Z","bmuskalla","Add jabba as supported java installation supplier"
"gradle","gradle","https://github.com/gradle/gradle/pull/14058","closed","2020-08-07T13:01:29Z","2020-08-17T14:48:20Z","lptr","Compose build operation executor"
"gradle","gradle","https://github.com/gradle/gradle/pull/14101","closed","2020-08-11T17:32:52Z","2020-08-17T12:41:19Z","wolfs","Limit the number of directories to watch"
"gradle","gradle-enterprise-build-config-samples","https://github.com/gradle/gradle-enterprise-build-config-samples/pull/30","closed","2020-08-11T09:50:07Z","2020-08-17T12:24:55Z","marcphilipp","Add script to capture execution root name/artifactId"
"gradle","native-platform","https://github.com/gradle/native-platform/pull/257","closed","2020-08-10T10:49:48Z","2020-08-17T10:15:59Z","wolfs","Move file events to its own subproject"
"gradle","gradle","https://github.com/gradle/gradle/pull/14120","closed","2020-08-12T19:42:21Z","2020-08-17T08:52:25Z","bmuskalla","Remove old analytics code"
"gradle","gradle","https://github.com/gradle/gradle/pull/14113","closed","2020-08-12T12:03:26Z","2020-08-17T06:51:07Z","wolfs","Capture file system watching statistics as custom values in build scans"
"gradle","gradle","https://github.com/gradle/gradle/pull/14121","closed","2020-08-12T22:59:03Z","2020-08-14T21:57:14Z","JLLeitschuh","Update jquery to 3.5.1"
"gradle","gradle","https://github.com/gradle/gradle/pull/14098","closed","2020-08-11T13:40:38Z","2020-08-14T09:32:06Z","bmuskalla","Support detecting native JDK installations on macOS"
"gradle","gradle","https://github.com/gradle/gradle/pull/14100","closed","2020-08-11T15:11:10Z","2020-08-14T09:17:44Z","donat","Convert project names to kebab case format"
"gradle","gradle","https://github.com/gradle/gradle/pull/14126","closed","2020-08-13T10:00:06Z","2020-08-14T08:51:58Z","melix","Fix missing category attribute on plugin classpath"
"gradle","gradle","https://github.com/gradle/gradle/pull/14061","closed","2020-08-07T14:55:34Z","2020-08-14T07:31:36Z","donat","Elaborate name matching in user guide"
"gradle","gradle","https://github.com/gradle/gradle/pull/14112","closed","2020-08-12T09:58:40Z","2020-08-14T06:39:44Z","rieske","Configure binary-compatibility plugin classpath without using subprojects {}"
"gradle","android-cache-fix-gradle-plugin","https://github.com/gradle/android-cache-fix-gradle-plugin/pull/116","closed","2020-08-11T16:51:07Z","2020-08-13T14:28:40Z","runningcode","Make DexFileDependencies cacheable"
"gradle","test-retry-gradle-plugin","https://github.com/gradle/test-retry-gradle-plugin/pull/58","closed","2020-08-02T15:54:39Z","2020-08-04T11:22:27Z","jonnybbb","Test name can be null"
"gradle","gradle-enterprise-build-config-samples","https://github.com/gradle/gradle-enterprise-build-config-samples/pull/33","closed","2020-08-12T15:23:42Z","2020-08-13T09:45:45Z","runningcode","Add example tagging of Android Studio Version."
"gradle","gradle","https://github.com/gradle/gradle/pull/14124","closed","2020-08-13T07:50:48Z","2020-08-13T09:15:54Z","donat","Fix missing reference in composite build user guide"
"gradle","gradle-enterprise-build-config-samples","https://github.com/gradle/gradle-enterprise-build-config-samples/pull/31","closed","2020-08-12T13:34:28Z","2020-08-12T14:55:10Z","runningcode","Remove tag for Gradle and Maven Versions"
"gradle","gradle","https://github.com/gradle/gradle/pull/14110","closed","2020-08-12T09:06:34Z","2020-08-12T13:34:04Z","eskatos","Update tested AGP versions"
"gradle","gradle","https://github.com/gradle/gradle/pull/14096","closed","2020-08-11T12:10:37Z","2020-08-12T13:18:34Z","donat","Move Kotlin DSL test fixtures to the kotlin-dsl project"
"gradle","gradle","https://github.com/gradle/gradle/pull/14078","closed","2020-08-10T12:52:03Z","2020-08-12T08:22:51Z","wolfs","Move file system watching logging to build operations"
"gradle","gradle","https://github.com/gradle/gradle/pull/14006","closed","2020-08-04T12:03:50Z","2020-08-07T13:59:00Z","donat","Make name matching work with kebab case"
"gradle","android-cache-fix-gradle-plugin","https://github.com/gradle/android-cache-fix-gradle-plugin/pull/115","closed","2020-08-11T16:21:57Z","2020-08-11T19:05:55Z","runningcode","Support RC-01"
"gradle","gradle","https://github.com/gradle/gradle/pull/14099","closed","2020-08-11T14:07:57Z","2020-08-11T18:15:41Z","bmuskalla","Deprecate older toolchain APIs"
"gradle","gradle","https://github.com/gradle/gradle/pull/14087","closed","2020-08-10T18:20:21Z","2020-08-11T13:42:36Z","bmuskalla","Let JavaExec use toolchain if configured"
"gradle","gradle","https://github.com/gradle/gradle/pull/14093","closed","2020-08-11T09:18:27Z","2020-08-11T12:08:32Z","snoopcheri","Remove annotations for internal APIs that TD no longer uses"
"gradle","gradle","https://github.com/gradle/gradle/pull/14082","closed","2020-08-10T15:22:02Z","2020-08-11T09:33:20Z","snoopcheri","FlakyTest with multi versions is retried properly with test-distribution"
"gradle","android-cache-fix-gradle-plugin","https://github.com/gradle/android-cache-fix-gradle-plugin/pull/114","closed","2020-08-06T08:42:21Z","2020-08-10T13:06:09Z","runningcode","Task avoidance and plugins block"
"gradle","android-cache-fix-gradle-plugin","https://github.com/gradle/android-cache-fix-gradle-plugin/pull/113","closed","2020-08-06T08:37:06Z","2020-08-10T13:05:58Z","runningcode","Add support for AGP 4.2.0-alpha07"
"gradle","native-platform","https://github.com/gradle/native-platform/pull/256","closed","2020-08-07T14:44:25Z","2020-08-10T13:01:07Z","wolfs","Extract plugin for configuration of native-platform"
"gradle","gradle","https://github.com/gradle/gradle/pull/14031","closed","2020-08-05T15:03:17Z","2020-08-10T07:53:52Z","bmuskalla","Test task uses toolchain launcher if configured"
"gradle","gradle","https://github.com/gradle/gradle/pull/14016","closed","2020-08-04T19:44:08Z","2020-08-10T06:35:24Z","wolfs","Only watch project directories by default"
"gradle","gradle","https://github.com/gradle/gradle/pull/13996","closed","2020-08-04T08:29:53Z","2020-08-10T07:36:57Z","lptr","Use 64 kB buffer size for Windows file events"
"gradle","gradle","https://github.com/gradle/gradle/pull/14012","closed","2020-08-04T15:55:31Z","2020-08-04T21:08:17Z","donat","Convert NameMatcherTest to Spock test"
"gradle","native-platform","https://github.com/gradle/native-platform/pull/255","closed","2020-08-06T10:53:52Z","2020-08-07T07:30:38Z","wolfs","Move native platform code from root project to subproject"
"gradle","gradle","https://github.com/gradle/gradle/pull/14036","closed","2020-08-06T08:37:11Z","2020-08-07T01:06:39Z","blindpirate","Not retry PerformanceTest"
"gradle","gradle-completion","https://github.com/gradle/gradle-completion/pull/96","open","2020-08-06T20:41:09Z",,"serebit","Use GRADLE_USER_HOME to store caches if the variable is set"
"gradle","gradle","https://github.com/gradle/gradle/pull/14040","closed","2020-08-06T16:24:20Z","2020-08-06T18:35:59Z","lptr","Mention file systems supported for file system watching"
"gradle","gradle","https://github.com/gradle/gradle/pull/14029","closed","2020-08-05T14:48:03Z","2020-08-06T16:53:58Z","lptr","Refactor BuildOperationRunner"
"gradle","gradle","https://github.com/gradle/gradle/pull/14038","closed","2020-08-06T10:20:20Z","2020-08-06T16:33:48Z","lptr","Allow build operations to throw checked exceptions"
"gradle","gradle","https://github.com/gradle/gradle/pull/14032","closed","2020-08-05T20:43:57Z","2020-08-06T08:39:28Z","lptr","Do not handle RuntimeException specifically"
"gradle","test-retry-gradle-plugin","https://github.com/gradle/test-retry-gradle-plugin/pull/63","closed","2020-08-05T17:40:38Z","2020-08-05T18:32:44Z","bigdaz","Fix issues with retry of TestNG tests"
"gradle","gradle","https://github.com/gradle/gradle/pull/14027","closed","2020-08-05T13:13:19Z","2020-08-05T15:10:45Z","wolfs","Use gradle profiler for first use performance tests"
"gradle","gradle","https://github.com/gradle/gradle/pull/14026","closed","2020-08-05T10:43:52Z","2020-08-05T15:01:03Z","bmuskalla","Fix toolchain soak tests"
"gradle","gradle","https://github.com/gradle/gradle/pull/14028","closed","2020-08-05T13:29:46Z","2020-08-05T14:06:45Z","bmuskalla","Reduce window for marking issues as stale"
"gradle","gradle","https://github.com/gradle/gradle/pull/14004","closed","2020-08-04T11:17:36Z","2020-08-05T10:45:27Z","bmuskalla","Compile options are configured according to toolchain"
"gradle","gradle","https://github.com/gradle/gradle/pull/14025","closed","2020-08-05T09:30:11Z","2020-08-05T10:28:52Z","wolfs","Upgrade test-retry plugin to 1.1.7"
"gradle","gradle","https://github.com/gradle/gradle/pull/14014","closed","2020-08-04T16:39:26Z","2020-08-05T09:26:53Z","wolfs","Upgradle and use compatible test distribution plugin"
"gradle","gradle","https://github.com/gradle/gradle/pull/14021","closed","2020-08-05T08:58:11Z","2020-08-05T08:59:02Z","wolfs","Lock in build cache performance improvements"
"gradle","gradle","https://github.com/gradle/gradle/pull/14010","closed","2020-08-04T14:09:39Z","2020-08-04T21:03:10Z","ljacomet","Document potential breakage following dependency substitution improvements"
"gradle","gradle","https://github.com/gradle/gradle/pull/14011","closed","2020-08-04T15:39:33Z","2020-08-04T21:01:23Z","ljacomet","Preserve causes of custom AssertionError"
"gradle","gradle","https://github.com/gradle/gradle/pull/13995","closed","2020-08-04T06:40:31Z","2020-08-04T16:04:38Z","marcphilipp","Handle PlaceholderAssertionError in ShortExceptionFormatter"
"gradle","gradle","https://github.com/gradle/gradle/pull/14007","closed","2020-08-04T13:00:31Z","2020-08-04T15:24:14Z","bmuskalla","Fix path separator for toolchain soak test"
"gradle","test-retry-gradle-plugin","https://github.com/gradle/test-retry-gradle-plugin/pull/60","closed","2020-08-02T20:53:17Z","2020-08-04T11:21:59Z","jonnybbb","Replace deprecated internal Test.getClassLoaderCache() "
"gradle","gradle","https://github.com/gradle/gradle/pull/13987","closed","2020-08-03T13:54:56Z","2020-08-04T10:41:19Z","bmuskalla","Propagate sdkman candidates directory to tests"
"gradle","gradle","https://github.com/gradle/gradle/pull/13986","closed","2020-08-03T13:36:59Z","2020-08-04T07:12:00Z","runningcode","Add classpath annotation to JacocoReport."
"gradle","gradle","https://github.com/gradle/gradle/pull/14178","closed","2020-08-18T05:30:44Z","2020-08-19T12:56:38Z","blindpirate","Increase Gradle client -Xmx from 64m to 128m"
"gradle","gradle","https://github.com/gradle/gradle/pull/14229","closed","2020-08-20T10:32:24Z","2020-08-21T07:41:53Z","melix","Fix outgoing edge reference counting"
"gradle","gradle","https://github.com/gradle/gradle/pull/14226","closed","2020-08-20T09:29:42Z","2020-08-24T18:44:08Z","pbielicki","Release GE plugin 3.4.1"
"gradle","test-retry-gradle-plugin","https://github.com/gradle/test-retry-gradle-plugin/pull/71","closed","2020-08-26T21:46:16Z","2020-10-16T13:30:04Z","ghale","Remove test retry plugin-specific configuration cache issues"
"gradle","gradle","https://github.com/gradle/gradle/pull/14306","closed","2020-08-27T14:57:46Z","2020-08-28T04:01:29Z","donat","Improve naming recommendations section in the user guide"
"gradle","gradle","https://github.com/gradle/gradle/pull/14167","closed","2020-08-17T12:30:37Z","2020-08-18T14:50:29Z","donat","Remove a few samples that are not referenced anywhere"
"gradle","gradle","https://github.com/gradle/gradle/pull/14275","closed","2020-08-25T15:59:14Z","2020-08-27T03:56:19Z","donat","Document naming recommendations"
"gradle","gradle","https://github.com/gradle/gradle/pull/14257","closed","2020-08-24T08:29:41Z","2020-08-24T08:39:18Z","donat","Apply project naming recommendations to javadoc"
"gradle","gradle","https://github.com/gradle/gradle/pull/14334","closed","2020-08-31T06:12:37Z","2020-08-31T06:13:32Z","adammurdoch","Some improvements for service serialization to the configuration cache"
"gradle","gradle","https://github.com/gradle/gradle/pull/14276","closed","2020-08-25T17:54:37Z","2020-09-11T16:12:26Z","bamboo","Keep Kotlin compiler environment alive for a huge performance boost"
"gradle","gradle","https://github.com/gradle/gradle/pull/14327","closed","2020-08-28T13:59:36Z","2020-10-06T19:51:14Z","bamboo","Remove `:kotlin-dsl` dependency from `:configuration-cache`"
"gradle","gradle","https://github.com/gradle/gradle/pull/14284","closed","2020-08-26T13:19:18Z","2020-10-15T08:12:40Z","bmuskalla","Reuse installation registry for test infrastructure"
"gradle","guides","https://github.com/gradle/guides/pull/381","closed","2020-08-25T11:54:02Z","2020-08-25T11:54:38Z","ljacomet","Fix typo in the consuming JVM libraries guide"
"gradle","guides","https://github.com/gradle/guides/pull/379","closed","2020-08-24T12:46:17Z","2020-08-25T12:36:26Z","donat","Use project naming recommendations in guides"
"gradle","guides","https://github.com/gradle/guides/pull/380","closed","2020-08-25T09:18:19Z","2020-10-15T03:20:12Z","rieske","Remove multi-project guide"
"gradle","guides","https://github.com/gradle/guides/pull/382","closed","2020-08-27T09:33:31Z","2020-10-15T03:20:02Z","jjohannes","Remove guides that are now available as samples in the user manual"
"gradle","gradle-profiler","https://github.com/gradle/gradle-profiler/pull/233","closed","2020-08-31T12:07:13Z","2020-08-31T13:45:20Z","lptr","Make BuildInvoker public"
"gradle","gradle","https://github.com/gradle/gradle/pull/14345","closed","2020-08-31T12:55:29Z","2020-09-04T13:23:38Z","blindpirate","Refine Windows performance builds"
"gradle","gradle","https://github.com/gradle/gradle/pull/14289","closed","2020-08-27T07:20:35Z","2020-09-04T05:00:45Z","blindpirate","Convert performance tests to Gradle profiler"
"gradle","gradle","https://github.com/gradle/gradle/pull/14349","closed","2020-08-31T14:55:50Z","2020-09-03T17:33:45Z","rieske","Do not reach out to subprojects directly for test results aggregation in snippet"
"gradle","gradle","https://github.com/gradle/gradle/pull/14262","closed","2020-08-24T13:27:14Z","2020-09-02T07:19:29Z","ljacomet","Public API to query for toolchain tools"
"gradle","gradle","https://github.com/gradle/gradle/pull/14318","closed","2020-08-28T08:57:24Z","2020-09-02T04:25:55Z","rieske","Remove unreferenced maven pom generation snippet"
"gradle","gradle","https://github.com/gradle/gradle/pull/14335","closed","2020-08-31T07:43:45Z","2020-09-01T12:46:16Z","rieske","Remove cross configuration from multiproject-outgoingArtifact snippet"
"gradle","gradle","https://github.com/gradle/gradle/pull/14286","closed","2020-08-26T14:20:44Z","2020-08-26T20:09:47Z","bamboo","Set Kotlin language version to `1.3` in Kotlin DSL script templates"
"gradle","gradle","https://github.com/gradle/gradle/pull/14301","closed","2020-08-27T13:28:31Z","2020-08-27T16:54:52Z","bamboo","Let `JavaExec#mainClass` convention be computed lazily"
"gradle","gradle","https://github.com/gradle/gradle/pull/14308","closed","2020-08-27T17:39:34Z","2020-08-27T20:25:49Z","bamboo","Polish `:configuration-cache`"
"gradle","gradle","https://github.com/gradle/gradle/pull/14325","closed","2020-08-28T12:44:55Z","2020-08-31T13:09:08Z","bamboo","Enable incremental Kotlin compilation in the Gradle build"
"gradle","gradle","https://github.com/gradle/gradle/pull/14326","closed","2020-08-28T13:48:43Z","2020-08-31T13:08:53Z","bamboo","Add missing `@Nullable` annotations to `o.g.util.VersionNumber`"
"gradle","gradle","https://github.com/gradle/gradle/pull/14348","closed","2020-08-31T14:48:28Z","2020-08-31T17:12:10Z","bamboo","Improve configuration cache invalidation tests"
"gradle","gradle","https://github.com/gradle/gradle/pull/14351","closed","2020-08-31T17:23:40Z","2020-09-01T12:38:56Z","bamboo","Move `JavaExec.mainClass` convention test to the `plugins` module"
"gradle","gradle","https://github.com/gradle/gradle/pull/14353","closed","2020-08-31T20:26:06Z","2020-09-01T12:39:40Z","bamboo","Fix verb form in configuration cache docs"
"gradle","gradle","https://github.com/gradle/gradle/pull/14352","closed","2020-08-31T17:50:08Z","2020-08-31T19:50:11Z","bamboo","Reduce garbage of `ClasspathManifest` and `PluginsManifest`"
"gradle","gradle","https://github.com/gradle/gradle/pull/14219","closed","2020-08-19T19:50:21Z","2020-08-24T05:36:41Z","jjohannes","Improve result of Maven2Gradle conversion in gradle init"
"gradle","gradle","https://github.com/gradle/gradle/pull/14321","closed","2020-08-28T10:14:12Z","2020-09-01T09:46:56Z","jjohannes","Enhance template engine in BultInit plugin to be usable for generating samples"
"gradle","gradle","https://github.com/gradle/gradle/pull/14355","closed","2020-08-31T22:04:17Z","2020-09-01T08:57:15Z","lptr","Fold CatchExceptionStep into ExecuteStep"
"gradle","gradle","https://github.com/gradle/gradle/pull/14337","closed","2020-08-31T08:45:58Z","2020-09-01T09:02:07Z","rieske","Remove redundant cross-configuration from kotlinDsl multiproject snippet"
"gradle","gradle","https://github.com/gradle/gradle/pull/14293","closed","2020-08-27T08:54:47Z","2020-09-01T08:30:21Z","jjohannes","Improvements in Build Init Plugin"
"gradle","gradle","https://github.com/gradle/gradle/pull/14342","closed","2020-08-31T11:27:15Z","2020-08-31T20:48:08Z","lptr","Followup on VFS properties"
"gradle","gradle","https://github.com/gradle/gradle/pull/14303","closed","2020-08-27T14:23:44Z","2020-08-28T07:11:53Z","lptr","Add verbose VFS logging"
"gradle","gradle","https://github.com/gradle/gradle/pull/14340","closed","2020-08-31T09:51:33Z","2020-08-31T16:57:46Z","ljacomet","List all content filtering options"
"gradle","gradle","https://github.com/gradle/gradle/pull/14344","closed","2020-08-31T12:37:43Z","2020-08-31T15:36:51Z","wolfs","Do not drop the VFS on CI"
"gradle","gradle","https://github.com/gradle/gradle/pull/14233","closed","2020-08-20T14:34:32Z","2020-08-20T19:55:26Z","bamboo","Serialize `ProviderBackedFileCollection`'s provider to the config cache"
"gradle","gradle-profiler","https://github.com/gradle/gradle-profiler/pull/232","closed","2020-08-28T12:46:29Z","2020-08-31T03:01:39Z","lptr","Expose project dir in BuildContext and ScenarioContext"
"gradle","gradle","https://github.com/gradle/gradle/pull/14341","closed","2020-08-31T10:16:34Z","2020-08-31T11:35:15Z","wolfs","Use new file system watching properties"
"gradle","gradle","https://github.com/gradle/gradle/pull/14265","closed","2020-08-25T07:04:38Z","2020-08-26T13:32:36Z","lptr","De-incubate file system watching"
"gradle","gradle","https://github.com/gradle/gradle/pull/14311","closed","2020-08-27T22:39:03Z","2020-08-31T09:31:14Z","lptr","Capture only the names used in manifests as inputs"
"gradle","gradle","https://github.com/gradle/gradle/pull/14195","closed","2020-08-18T15:45:15Z","2020-08-31T00:45:27Z","wolfs","Allow running performance tests on Windows"
"gradle","gradle","https://github.com/gradle/gradle/pull/14333","closed","2020-08-31T05:53:26Z","2020-08-31T08:59:32Z","rieske","Recommend convention plugins to share input normalization config"
"gradle","gradle","https://github.com/gradle/gradle/pull/14317","closed","2020-08-28T08:42:08Z","2020-08-29T08:31:02Z","rieske","Change maven-publishing/multiple-publications to maven-publishing/customize-identity snippet"
"gradle","gradle","https://github.com/gradle/gradle/pull/14322","closed","2020-08-28T10:49:54Z","2020-08-29T07:03:30Z","rieske","Fix documentation navigation menu highlighting"
"gradle","gradle","https://github.com/gradle/gradle/pull/14323","closed","2020-08-28T10:55:24Z","2020-08-29T06:40:09Z","rieske","Pull authoring multi project builds topic to its own section in docs nav menu"
"gradle","gradle","https://github.com/gradle/gradle/pull/14320","closed","2020-08-28T10:06:58Z","2020-08-29T06:39:10Z","rieske","Remove unreferenced swift snippet"
"gradle","gradle","https://github.com/gradle/gradle/pull/14309","closed","2020-08-27T18:45:54Z","2020-08-28T20:14:05Z","ghale","Inject project dir rather than accessing project object"
"gradle","gradle","https://github.com/gradle/gradle/pull/14285","closed","2020-08-26T13:22:45Z","2020-08-28T14:47:04Z","big-guy","Move initialization of available included builds to before buildSrc is executed"
"gradle","gradle-enterprise-build-config-samples","https://github.com/gradle/gradle-enterprise-build-config-samples/pull/35","closed","2020-08-28T12:40:16Z","2020-08-28T14:13:42Z","britter","Add support for tagging old Idea releases"
"gradle","gradle","https://github.com/gradle/gradle/pull/14316","closed","2020-08-28T07:27:20Z","2020-08-28T12:48:23Z","rieske","Update Groovy snippets to use convention plugins instead of cross-configuration"
"gradle","gradle","https://github.com/gradle/gradle/pull/14240","closed","2020-08-21T06:31:11Z","2020-08-24T18:19:06Z","big-guy","Hide gradle-api from runtime classpath for plugins"
"gradle","gradle","https://github.com/gradle/gradle/pull/14313","closed","2020-08-28T05:02:39Z","2020-08-28T12:32:54Z","rieske","Remove unused java/onlyif snippet"
"gradle","gradle","https://github.com/gradle/gradle/pull/14291","closed","2020-08-27T08:48:36Z","2020-08-28T09:21:30Z","jjohannes","Replace 'library' and 'application' samples with generated ones"
"gradle","gradle","https://github.com/gradle/gradle/pull/14315","closed","2020-08-28T06:00:31Z","2020-08-28T09:40:37Z","rieske","Update ivy-publish snippet to use convention plugins instead of cross-configuration"
"gradle","gradle","https://github.com/gradle/gradle/pull/14302","closed","2020-08-27T13:57:49Z","2020-08-28T08:37:10Z","rieske","Trim down java/multiproject snippet to contain only what's needed for the relevant guide sections"
"gradle","gradle","https://github.com/gradle/gradle/pull/14314","closed","2020-08-28T05:07:21Z","2020-08-28T08:13:52Z","rieske","Remove unused java/testListener snippet"
"gradle","gradle","https://github.com/gradle/gradle/pull/14312","closed","2020-08-28T04:54:58Z","2020-08-28T07:10:38Z","rieske","Remove unused java/base snippet"
"gradle","gradle","https://github.com/gradle/gradle/pull/14300","closed","2020-08-27T12:53:56Z","2020-08-27T14:04:07Z","rieske","Remove unused multi-project snippet"
"gradle","gradle","https://github.com/gradle/gradle/pull/14296","closed","2020-08-27T10:55:12Z","2020-08-27T13:50:06Z","rieske","Recommend convention plugins over subprojects{} in Using Gradle Plugins section"
"gradle","gradle","https://github.com/gradle/gradle/pull/14295","closed","2020-08-27T09:23:03Z","2020-08-27T13:49:51Z","rieske","Remove cross-configuration with war webapps snippet and user guide section"
"gradle","gradle","https://github.com/gradle/gradle/pull/14290","closed","2020-08-27T08:24:37Z","2020-08-27T13:49:37Z","rieske","Move multi-project execution sections from authoring to executing page"
"gradle","gradle","https://github.com/gradle/gradle/pull/14283","closed","2020-08-26T13:17:58Z","2020-08-27T13:42:55Z","snoopcheri","Introduce snapshotting service for TD to use"
"gradle","gradle","https://github.com/gradle/gradle/pull/14259","closed","2020-08-24T09:16:20Z","2020-08-27T04:09:39Z","jjohannes","Update user manual to communicate that having subprojects is the default"
"gradle","gradle","https://github.com/gradle/gradle/pull/14282","closed","2020-08-26T12:13:53Z","2020-08-27T04:14:05Z","rieske","Update project dependencies section in multiproject documentation"
"gradle","gradle","https://github.com/gradle/gradle/pull/14281","closed","2020-08-26T10:04:15Z","2020-08-27T04:14:06Z","rieske","Update project dependencies code snippet to not use subprojects {} construct"
"gradle","gradle","https://github.com/gradle/gradle/pull/14260","closed","2020-08-24T09:35:13Z","2020-08-27T03:56:21Z","rieske","Add a section about configuration sharing in multi-project builds"
"gradle","gradle","https://github.com/gradle/gradle/pull/14246","closed","2020-08-21T13:54:17Z","2020-08-26T18:17:41Z","bmuskalla","Match toolchains deterministically"
"gradle","performance-comparisons","https://github.com/gradle/performance-comparisons/pull/4","closed","2020-08-25T07:51:42Z","2020-08-25T10:56:09Z","blindpirate","Fix build script on Windows"
